Station_No,Key,Value,AJTextEn,AJTextZh,Exit_Coordinate_X_Y
"25","AJ1","Y","Exits A & D","A 和 D 出口",""
"25","AJ4","Y","Exits A & C","A 和 C 出口",""
"25","AJ8","Y","","",""
"25","HIn1","Y","","",""
"25","HJ1","Y","","",""
"25","HJ2","Y","","",""
"25","HJ3","Y","","",""
"25","HJ5","Y","","",""
"25","MJ1","Y","","",""
"25","MJ2","Y","","",""
"25","MJ3","Y","","",""
"25","MJ6","Y","","",""
"25","VIn1","Y","","",""
"25","VIn2","Y","","",""
"25","VJ1","Y","","",""
"25","VJ2","Y","","",""
"25","VJ4","Y","","",""
"25","VJ5","Y","","",""
"25","VJ6","Y","","",""
"25","VJ7","Y","","",""
"25","VJ8","Y","","",""
"22","AJ2","Y","Exits C & D","C 和 D 出口",""
"22","AJ8","Y","","",""
"22","HIn1","Y","","",""
"22","HJ1","Y","","",""
"22","HJ2","Y","","",""
"22","HJ3","Y","","",""
"22","HJ5","Y","","",""
"22","MJ1","Y","","",""
"22","MJ2","Y","","",""
"22","MJ3","Y","","",""
"22","MJ6","Y","","",""
"22","VIn1","Y","","",""
"22","VIn2","Y","","",""
"22","VJ1","Y","","",""
"22","VJ2","Y","","",""
"22","VJ4","Y","","",""
"22","VJ5","Y","","",""
"22","VJ6","Y","","",""
"22","VJ7","Y","","",""
"22","VJ8","Y","","",""
"19","AJ3","Y","Exit B2","B2 出口",""
"19","AJ4","Y","Exit D3","D3 出口",""
"19","AJ5","Y","Exits D1 & D4","D1 和 D4  出口",""
"19","AJ8","Y","","",""
"19","HIn1","Y","","",""
"19","HJ1","Y","","",""
"19","HJ2","Y","","",""
"19","HJ3","Y","","",""
"19","HJ5","Y","","",""
"19","MJ1","Y","","",""
"19","MJ2","Y","","",""
"19","MJ3","Y","","",""
"19","MJ6","Y","","",""
"19","VIn1","Y","","",""
"19","VIn2","Y","","",""
"19","VJ1","Y","","",""
"19","VJ2","Y","","",""
"19","VJ4","Y","","",""
"19","VJ5","Y","","",""
"19","VJ6","Y","","",""
"19","VJ7","Y","","",""
"19","VJ8","Y","","",""
"16","AJ3","Y","Exit E","E 出口",""
"16","AJ5","Y","Exit B1","B1 出口",""
"16","AJ8","Y","","",""
"16","HIn1","Y","","",""
"16","HJ1","Y","","",""
"16","HJ2","Y","","",""
"16","HJ3","Y","","",""
"16","HJ5","Y","","",""
"16","MJ1","Y","","",""
"16","MJ2","Y","","",""
"16","MJ3","Y","","",""
"16","MJ5","Y","","",""
"16","VIn1","Y","","",""
"16","VIn2","Y","","",""
"16","VJ1","Y","","",""
"16","VJ2","Y","","",""
"16","VJ4","Y","","",""
"16","VJ5","Y","","",""
"16","VJ6","Y","","",""
"16","VJ7","Y","","",""
"16","VJ8","Y","","",""
"13","AJ1","Y","Exit B","B 出口",""
"13","AJ3","Y","Exit C","C 出口",""
"13","AJ4","Y","Exit A","A 出口",""
"13","AJ7","Y","Exit A","A 出口",""
"13","AJ8","Y","","",""
"13","HIn1","Y","","",""
"13","HJ1","Y","","",""
"13","HJ2","Y","","",""
"13","HJ3","Y","","",""
"13","HJ5","Y","","",""
"13","MJ1","Y","","",""
"13","MJ2","Y","","",""
"13","MJ3","Y","","",""
"13","MJ6","Y","","",""
"13","VIn1","Y","","",""
"13","VIn2","Y","","",""
"13","VJ1","Y","","",""
"13","VJ2","Y","","",""
"13","VJ4","Y","","",""
"13","VJ5","Y","","",""
"13","VJ6","Y","","",""
"13","VJ7","Y","","",""
"13","VJ8","Y","","",""
"10","AJ3","Y","Exit D1","D1 出口",""
"10","AJ5","Y","Exit C1","C1 出口",""
"10","AJ8","Y","","",""
"10","HIn1","Y","","",""
"10","HJ1","Y","","",""
"10","HJ2","Y","","",""
"10","HJ3","Y","","",""
"10","HJ5","Y","","",""
"10","MJ1","Y","","",""
"10","MJ2","Y","","",""
"10","MJ3","Y","","",""
"10","MJ6","Y","","",""
"10","VIn1","Y","","",""
"10","VIn2","Y","","",""
"10","VJ1","Y","","",""
"10","VJ2","Y","","",""
"10","VJ4","Y","","",""
"10","VJ5","Y","","",""
"10","VJ6","Y","","",""
"10","VJ7","Y","","",""
"10","VJ8","Y","","",""
"7","AJ2","Y","Exit C","C 出口",""
"7","AJ3","Y","Exit B","B 出口",""
"7","AJ5","Y","Exit C","C 出口",""
"7","AJ8","Y","","",""
"7","HIn1","Y","","",""
"7","HJ1","Y","","",""
"7","HJ2","Y","","",""
"7","HJ3","Y","","",""
"7","HJ5","Y","","",""
"7","MJ1","Y","","",""
"7","MJ2","Y","","",""
"7","MJ3","Y","","",""
"7","MJ6","Y","","",""
"7","VIn1","Y","","",""
"7","VIn2","Y","","",""
"7","VJ1","Y","","",""
"7","VJ2","Y","","",""
"7","VJ4","Y","","",""
"7","VJ5","Y","","",""
"7","VJ6","Y","","",""
"7","VJ7","Y","","",""
"7","VJ8","Y","","",""
"4","AJ3","Y","Exit B1","B1 出口",""
"4","AJ8","Y","","",""
"4","HIn1","Y","","",""
"4","HJ1","Y","","",""
"4","HJ2","Y","","",""
"4","HJ3","Y","","",""
"4","HJ5","Y","","",""
"4","MJ1","Y","","",""
"4","MJ2","Y","","",""
"4","MJ3","Y","","",""
"4","MJ6","Y","","",""
"4","VIn1","Y","","",""
"4","VIn2","Y","","",""
"4","VJ1","Y","","",""
"4","VJ2","Y","","",""
"4","VJ4","Y","","",""
"4","VJ5","Y","","",""
"4","VJ6","Y","","",""
"4","VJ7","Y","","",""
"4","VJ8","Y","","",""
"1","AJ3","Y","Exit A","A 出口",""
"1","AJ8","Y","","",""
"1","HIn1","Y","","",""
"1","HJ1","Y","","",""
"1","HJ2","Y","","",""
"1","HJ3","Y","","",""
"1","HJ5","Y","","",""
"1","MJ1","Y","","",""
"1","MJ2","Y","","",""
"1","MJ3","Y","","",""
"1","MJ5","Y","","",""
"1","VIn1","Y","","",""
"1","VIn2","Y","","",""
"1","VJ1","Y","","",""
"1","VJ2","Y","","",""
"1","VJ4","Y","","",""
"1","VJ5","Y","","",""
"1","VJ6","Y","","",""
"1","VJ7","Y","","",""
"1","VJ8","Y","","",""
"23","AJ2","Y","Exits A, B & C","A、B 和 C 出口",""
"23","AJ4","Y","Exit E","E 出口",""
"23","AJ8","Y","","",""
"23","HIn1","Y","","",""
"23","HJ1","Y","","",""
"23","HJ2","Y","","",""
"23","HJ3","Y","","",""
"23","HJ5","Y","","",""
"23","MJ1","Y","","",""
"23","MJ2","Y","","",""
"23","MJ3","Y","","",""
"23","MJ6","Y","","",""
"23","VIn1","Y","","",""
"23","VIn2","Y","","",""
"23","VJ1","Y","","",""
"23","VJ2","Y","","",""
"23","VJ4","Y","","",""
"23","VJ5","Y","","",""
"23","VJ6","Y","","",""
"23","VJ7","Y","","",""
"23","VJ8","Y","","",""
"20","AJ2","Y","Exit D","D 出口",""
"20","AJ3","Y","Exits D & F","D 和 F 出口",""
"20","AJ5","Y","Exit C2","C2 出口",""
"20","AJ8","Y","","",""
"20","HIn1","Y","","",""
"20","HJ1","Y","","",""
"20","HJ2","Y","","",""
"20","HJ3","Y","","",""
"20","HJ4","Y","","",""
"20","HJ6","Y","","",""
"20","HJ7","Y","","",""
"20","MJ1","Y","","",""
"20","MJ2","Y","","",""
"20","MJ3","Y","","",""
"20","MJ5","Y","","",""
"20","MJ6","Y","","",""
"20","VIn1","Y","","",""
"20","VIn2","Y","","",""
"20","VJ1","Y","","",""
"20","VJ2","Y","","",""
"20","VJ4","Y","","",""
"20","VJ5","Y","","",""
"20","VJ6","Y","","",""
"20","VJ7","Y","","",""
"20","VJ8","Y","","",""
"17","AJ3","Y","Exit B1","B1 出口",""
"17","AJ5","Y","Exit A1","A1 出口",""
"17","AJ8","Y","","",""
"17","HIn1","Y","","",""
"17","HJ1","Y","","",""
"17","HJ2","Y","","",""
"17","HJ3","Y","","",""
"17","HJ5","Y","","",""
"17","MJ1","Y","","",""
"17","MJ2","Y","","",""
"17","MJ3","Y","","",""
"17","MJ6","Y","","",""
"17","VIn2","Y","","",""
"17","VJ1","Y","","",""
"17","VJ2","Y","","",""
"17","VJ4","Y","","",""
"17","VJ5","Y","","",""
"17","VJ6","Y","","",""
"17","VJ7","Y","","",""
"17","VJ8","Y","","",""
"14","AJ2","Y","","",""
"14","AJ8","Y","","",""
"14","HIn1","Y","","",""
"14","HJ1","Y","","",""
"14","HJ2","Y","","",""
"14","HJ3","Y","","",""
"14","HJ5","Y","","",""
"14","MJ1","Y","","",""
"14","MJ2","Y","","",""
"14","MJ3","Y","","",""
"14","MJ5","Y","","",""
"14","VIn1","Y","","",""
"14","VIn2","Y","","",""
"14","VJ1","Y","","",""
"14","VJ2","Y","","",""
"14","VJ4","Y","","",""
"14","VJ5","Y","","",""
"14","VJ6","Y","","",""
"14","VJ7","Y","","",""
"14","VJ8","Y","","",""
"11","AJ2","Y","Exit A2","A2 出口",""
"11","AJ3","Y","Exit A1 & B","A1 和 B 出口",""
"11","AJ5","Y","Exit A1","A1 出口",""
"11","AJ8","Y","","",""
"11","HIn1","Y","","",""
"11","HJ1","Y","","",""
"11","HJ2","Y","","",""
"11","HJ3","Y","","",""
"11","HJ4","Y","","",""
"11","HJ6","Y","","",""
"11","HJ7","Y","","",""
"11","MJ1","Y","","",""
"11","MJ2","Y","","",""
"11","MJ3","Y","","",""
"11","MJ5","Y","","",""
"11","VIn1","Y","","",""
"11","VIn2","Y","","",""
"11","VJ1","Y","","",""
"11","VJ2","Y","","",""
"11","VJ4","Y","","",""
"11","VJ5","Y","","",""
"11","VJ6","Y","","",""
"11","VJ7","Y","","",""
"11","VJ8","Y","","",""
"8","AJ1","Y","Exits G1 & H","G1 和 H 出口",""
"8","AJ3","Y","Exits D, E & F","D、 E 和 F 出口",""
"8","AJ4","Y","Exit C2","C2 出口",""
"8","AJ8","Y","","",""
"8","HIn1","Y","","",""
"8","HJ1","Y","","",""
"8","HJ2","Y","","",""
"8","HJ3","Y","","",""
"8","HJ4","Y","","",""
"8","HJ6","Y","","",""
"8","HJ7","Y","","",""
"8","MJ1","Y","","",""
"8","MJ2","Y","","",""
"8","MJ3","Y","","",""
"8","MJ5","Y","","",""
"8","MJ8","Y","","",""
"8","VIn1","Y","","",""
"8","VIn2","Y","","",""
